Date dd/mm/yyyy,Startup Name,Industry Vertical,SubVertical,City  Location,Investors Name,InvestmentnType,Amount in USD
22-09-2015,LogiNext,End-to-end Logistics platform,UnDisclosed,Mumbai,Paytm,Private Equity,10000000
22-09-2015,Korra,Private Label Apparel sales,UnDisclosed,Delhi,Asha Jadeja Motwani & Others,Seed Funding,300000
23-09-2015,Credihealth,Healthcare Consulting platform,UnDisclosed,Gurugram,Rajat Malhotra,Seed Funding,0
23-09-2015,Amigobulls,Stock Market Portal,UnDisclosed,Bangalore,"Sharad Sharma, Vijay Anand, Mohandas Pai. Pallav Nadhani, Singapore Angels Network & others",Seed Funding,0
23-09-2015,SilverPush,Cross-device retargeting platform,UnDisclosed,Gurugram / SFO,M&S Partners,Private Equity,1200000
23-09-2015,Juggernaut,Digital & Physical Publishing platform,UnDisclosed,Delhi,"William Bissell, Neeraj Aggarwal, Nandan Nilekani",Private Equity,2250000
23-09-2015,InnerChef,Food Delivery Platform,UnDisclosed,Delhi,"Phanindra Sama, Anupam Mittal, Vijay Shekhar Sharma, Vishal Gondal, Sateesh Andara & others",Private Equity,1750000
24-09-2015,Quintype,Data Driven Publishing platform,UnDisclosed,Bangalore,Raghav Bahl,Private Equity,3300000
24-09-2015,Capabiliti,Employee OnBoarding & Orientation platform,UnDisclosed,Noida,"500 Startups, Smile Multimedia, Kunal Bahl, Rohit Bansal, Girish Matrubootham",Seed Funding,400000
24-09-2015,Fourth Partner Energy,Solar Power Solutions company,UnDisclosed,Hyderabad,"Infuse Ventures, The Chennai Angels",Private Equity,2000000
24-09-2015,Licious,Online Meat Ordering platform,UnDisclosed,Bangalore,"Kanwaljit Singh, TV Mohandas Pai",Seed Funding,1000000
25-09-2015,TravelKhana,online meal-booking platform for train travelers,UnDisclosed,Delhi,Astarc Ventures & Others,Seed Funding,0
28-09-2015,Quickli,hyperlocal delivery platform,UnDisclosed,Delhi,"500 Startups, Mato Peric & Others",Seed Funding,0
28-09-2015,Ola Cabs,Cab Booking app platform,UnDisclosed,Bangalore,Didi Kuaidi,Private Equity,30000000
29-09-2015,Paytm,E-Commerce & M-Commerce platform,UnDisclosed,Delhi,"Alibaba Group, Ant Financial",Private Equity,[phone]
29-09-2015,Inmobi,Mobile Advertising platform,UnDisclosed,Bangalore,Tennenbaum Capital Partners & Others,Private Equity,100000000
29-09-2015,Peppertap,Hyperlocal Grocery Delivery,UnDisclosed,Gurugram,"Sequoia India, SAIF Partners.",Private Equity,36000000
29-09-2015,Hugefly,Ecommerce Product recommendation platform,UnDisclosed,Pune,Mayank Singhal and others,Seed Funding,0
29-09-2015,Brigge,Activity Based Social Network,UnDisclosed,Chennai,The Chennai Angels,Seed Funding,0
29-09-2015,Zakoopi,Fashion Discovery platform,UnDisclosed,Delhi,Uniqorn Ventures,Seed Funding,350000
29-09-2015,LoanCircle,Consumer lending marketplace,UnDisclosed,Bangalore,"Zishaan Hayath, Rahul Khanna & Others",Seed Funding,0
30-09-2015,Infoworks,Big Data Management Platform,UnDisclosed,Bangalore / USA,"Nexus Venture Partners, Knoll Ventures and others",Private Equity,5000000
30-09-2015,RedDoorz,Budget Accommodation Platform,UnDisclosed,Noida,Jungle Ventures,Seed Funding,1000000
30-09-2015,FirstTouch,Local Mobile OS,UnDisclosed,Gurugram,"Kunal Bahl, Rohit Bansal, Pranay Chulet, Naveen Tiwari, Amit Gupta, Mayank Singhal",Seed Funding,0
30-09-2015,Eywa Media,Digital Signal processing platform,UnDisclosed,Bangalore,"ah! Ventures, Viktor Koenig PE Fund, Mantra Ventures",Seed Funding,1000000
01-08-2015,Snapdeal,Ecommerce Marketplace,UnDisclosed,Delhi,"Alibaba, Foxconn, Softbank",Private Equity,500000000
01-08-2015,Ressy,Restaurant Discount app,UnDisclosed,Pune,Mohandas Pai & others,Seed Funding,400000
03-08-2015,Cuelearn,Tech-enabled learning,UnDisclosed,Delhi,Alok Mittal,Seed Funding,0
03-08-2015,Connect India,ECommerce Logistics provider,UnDisclosed,Delhi,Aavishkaar,Private Equity,5000000
03-08-2015,The Home Salon,on-demand home beauty and wellness portal,UnDisclosed,Mumbai,VentureNursery,Seed Funding,0
03-08-2015,Jusride,Self Driven Car rental,UnDisclosed,Mumbai,"Alok Mittal, Zeeshan Hayat, Niraj Singh, Nikunj Jain, Anirudh Damani, Punit Goyal",Seed Funding,0
03-08-2015,Oyorooms,Budget Hotel accommodation brand,UnDisclosed,Delhi,"SoftBank Group, Greenoaks Capital, Sequoia Capital, Lightspeed India",Private Equity,100000000
03-08-2015,Glowship,Energy & Environment Online Marketplace,UnDisclosed,Bangalore,Infuse Ventures,Seed Funding,0
03-08-2015,Wizrocket,User Engagment & Analytics platform,UnDisclosed,Mumbai,"Sequoia Capital, Accel Partners",Private Equity,9600000
04-08-2015,Pickingo,On-Demand Delivery Logistics,UnDisclosed,Delhi,"Orios Venture Partners, Zishaan Hayath",Private Equity,1300000
05-08-2015,Grex,fund raising platform for startups,UnDisclosed,Pune,"Kunal Bajaj, Chandru Badrinarayanan",Seed Funding,650000
05-08-2015,LetsTransport,Logistics Tech Platform,UnDisclosed,Bangalore,"Rebright Partners, Ankush Nijhawan, Gaurav Bhatnagar, Manish Dhingra",Seed Funding,1300000
05-08-2015,Zo Rooms,Online budget hotel chain,UnDisclosed,Delhi,"Tiger Global Management, Orios Venture Partners",Private Equity,30000000
05-08-2015,Doormint,Hyperlocal Handyman services,UnDisclosed,Mumbai,"Helion Venture Partners, Kalaari Capital",Private Equity,3000000
05-08-2015,NightStay,hotel booking app,UnDisclosed,Noida,"BedRock Ventures, Rajesh Sawhney, Shailesh Singh",Seed Funding,500000
05-08-2015,Zocalo,Rental Accomodation finder,UnDisclosed,Delhi,"Sachin Bhatia, Rajesh Sawhney",Seed Funding,0
05-08-2015,Sunday Realty Solutions,Tech Platform for property brokers,UnDisclosed,Mumbai,"Ramesh Jogani, Shailesh Viswanathan, Jay Srinivasan",Seed Funding,785000
06-08-2015,Klozee,Luxury Apparel rental,UnDisclosed,Bangalore,Tracxn Labs,Seed Funding,0
06-08-2015,Appvigil,App security testing platform,UnDisclosed,Mumbai,"Ravi Gururaj, Gaurav Sharma, Viswanath Ramachandran, RippleWave",Seed Funding,500000
06-08-2015,practo,Doctor Appointment booking app,UnDisclosed,Bangalore,"Sofina, Google Capital, Altimeter Capital, Sequoia Capital Global Equities, Yuri Milner, Sequoia Capital, Matrix Partners",Private Equity,90000000
06-08-2015,LoudShout,anonymous bulletin board app,UnDisclosed,Delhi,"Sanjay Sethi, Ravi Jaipuria & others",Seed Funding,0
06-08-2015,Wetravelsolo,Travel community platform,UnDisclosed,Delhi,"CCube Angels, Frontline Strategy",Seed Funding,0
06-08-2015,Ketto,Crowd funding platform,UnDisclosed,Mumbai,"Chennai Angels, Calcutta Angels, ah! Ventures, Intellecap Impact Investment Network, Indus Age Partners, Singapore Angel Network, India Internet Fund, LetsVenture",Seed Funding,700000
06-08-2015,Ezetap,Mobile based PoS solution,UnDisclosed,Bangalore,"Horizons Ventures, Capricorn Investment Group, Social+Capital, Helion Advisors, Berggruen Holdings",Private Equity,25000000
06-08-2015,NDTV ecommerce venture,Car & Bike ecommerce platform,UnDisclosed,Mumbai,"Inflexionpoint, Pramod Bhasin, Sixth Sense Ventures, Vindi Banga, Hiro Mashita",Private Equity,0
07-08-2015,Carl\\xe2\\x80\\x99s Jr,Fast food Chain Franchisee,UnDisclosed,Gurugram,YouWeCan Ventures,Seed Funding,630000
07-08-2015,EasyRewardz,Loyalty Programs & Reward Points,UnDisclosed,Mumbai,"Wealth First, Ashneer Grover, Atul Phadnis",Private Equity,500000
07-08-2015,GIBSS,Energy saving solutions provider,UnDisclosed,Mumbai,"responsAbility Investments, Infuse Ventures",Private Equity,0
07-08-2015,StoreMore.in,Self-Storage Spaces,UnDisclosed,Noida,Bedrock Ventures,Seed Funding,0
07-08-2015,iOrderFresh,Grocery retail Mobile app,UnDisclosed,Delhi,Best Foodworks,Seed Funding,0
10-08-2015,MyTaxiIndia,Taxi Rental platform,UnDisclosed,Gurugram,"Nihon Kotsu,",Private Equity,500000
10-08-2015,eSadar,ecommerce,UnDisclosed,Delhi,"Neha Vats, Gaurav Vats",Seed Funding,80000
10-08-2015,Actionable Analytics,Machine Learning Platform,UnDisclosed,Delhi/ Houston,"B M Gupta, Vinod Singhal",Seed Funding,0
10-08-2015,MyPoolin,mobile social network,UnDisclosed,Delhi,QPrize from Qualcomm Ventures,Seed Funding,250000
10-08-2015,NearBuy (previously groupon India),Hyper-Local Ecommerce,UnDisclosed,Delhi,Sequoia Capital,Private Equity,16000000
10-08-2015,Inkmonk,Online printing marketplace,UnDisclosed,Chennai,"Girish Mathrubootham, Phanindra Sama, Vikram Chachra, Others from LetsVenture",Seed Funding,250000
10-08-2015,ToneTag,mobile payment software platform,UnDisclosed,Bangalore,Reliance Capital Venture,Private Equity,1000000
10-08-2015,Grey Orange,Automated Storage & Warehousing Solution,UnDisclosed,Gurugram,Tiger Global Management,Private Equity,30000000
11-08-2015,Livspace,Home Design & D\\xc3\\xa9cor solutions,UnDisclosed,Bangalore,"Helion Ventures, Jungle Ventures & Bessemer Venture Partners",Private Equity,8000000
11-08-2015,WOW! MOMO,Quick Service Restaurant Chain,UnDisclosed,Kolkata,Indian Angel Network,Seed Funding,1600000
11-08-2015,RainCan,Subscription based Online Grocery platform,UnDisclosed,Pune,Ajeet Khurana & Others,Seed Funding,100000
11-08-2015,Allygrow Technologies,engineering services company,UnDisclosed,Mumbai,Zodius Technology Fund,Private Equity,20000000
11-08-2015,Infogain,Business and IT consulting,UnDisclosed,Delhi / US,ChrysCapital,Private Equity,63000000
12-08-2015,OneAssist,Credit Card Fraud protection solutions,UnDisclosed,Mumbai,"Sequoia Capital, Lightspeed Ventures",Private Equity,7500000
12-08-2015,BigBasket,Online & mobile Grocery store,UnDisclosed,Bangalore,Bessemer Venture Partners,Private Equity,50000000
12-08-2015,Sheroes,Career Community for Women,UnDisclosed,Noida,"Quintillion Media, 500 Startups",Seed Funding,770000
12-08-2015,Scripbox,Mutual Fund Investing platform,UnDisclosed,Bangalore,"Accel Partners, Deep Kalra, Rajesh Magow, Mohit Gupta, Shamik Sharma",Private Equity,2500000
13-08-2015,etaout,Ecommerce Marketing Software Platform,UnDisclosed,Noida,"Amit Ranjan, Vijay Shekhar Sharma, Kunal Bahl, Girish Mathrubootham & Group of other Angel investors",Seed Funding,500000
13-08-2015,IFMR Holdings,Financial Inclusion platform,UnDisclosed,Chennai,"Accion, LeapFrog Investments, Lok Capital",Private Equity,25000000
13-08-2015,Massblurb,Digital Marketing automation solution,UnDisclosed,Mumbai,"LetsVenture, Mumbai Angels",Seed Funding,0
13-08-2015,Agrostar,Mobile Commerce for Farmers,UnDisclosed,Pune,IDG Ventures,Private Equity,4000000
14-08-2015,VoxWeb,Picture based Social App,UnDisclosed,Mumbai,Jitendra Gupta & others,Seed Funding,100000
14-08-2015,Trukky,Logistics service platform,UnDisclosed,Ahmedabad,"Gujarat based angel investors, MMY co-Founder",Seed Funding,245000
14-08-2015,VanityCube,On-Demand Beauty Services,UnDisclosed,Delhi,Group of angel investors,Seed Funding,0
17-08-2015,Edu4Share,Exam Preparation Platform,UnDisclosed,Delhi,Nalin Jain & other angel investors,Seed Funding,220000
17-08-2015,YourStory,Startup Focused Online Publisher,UnDisclosed,Mumbai,"Ratan Tata, Vani Kola, T V Mohandas Pai, Karthee Madasamay",Seed Funding,0
17-08-2015,Sampurnearth,Waste Management Solutions,UnDisclosed,Mumbai,"Intellecap Impact Investment Network, family office fund",Seed Funding,160000
17-08-2015,Orobind,App based Fitness coaching,UnDisclosed,Bangalore,Existing & New Investors,Private Equity,0
17-08-2015,Fixy,On demand cleaning & fixing services,UnDisclosed,Mumbai,VentureNursery,Seed Funding,0
17-08-2015,MSM Box,Beauty & Lifestyle platform,UnDisclosed,Delhi,Rohit Goel,Seed Funding,0
17-08-2015,ShadowFax,on-demand delivery service,UnDisclosed,Gurugram,"Kunal Bahl, Rohit Bansal, Zishaan Hayath, Prashant Malik",Seed Funding,310000
17-08-2015,Gadgets 360,Car & Bike ecommerce platform,UnDisclosed,Delhi,One97 Communications,Private Equity,0
18-08-2015,Roposo,Fashion Discovery platform,UnDisclosed,Gurugram,Tiger Global,Private Equity,15000000
18-08-2015,IntelligenceNODE,Data Analytics Platform,UnDisclosed,Mumbai,"New Enterprise Associates, Orios Venture Partners",Private Equity,4200000
18-08-2015,HyperVerge,Deep Learning Cloud Algorithms,UnDisclosed,Chennai,"NEA, Milliways Ventures, Naya Ventures",Seed Funding,1000000
18-08-2015,Twyst,Location based engagement & rewards platform,UnDisclosed,Gurugram,"Rohit Bhatia, Sunil Nikhar, Vaibhav Domkundwar, Siddharth Nautiyal",Seed Funding,0
18-08-2015,IDfy,Online Identity Verification Services platform,UnDisclosed,Mumbai,"NEA, Blume Ventures & others",Private Equity,0
18-08-2015,Zoojoo.be,Corporate Wellness App,UnDisclosed,Bangalore,RoundGlass Partners,Private Equity,1000000
19-08-2015,Fashionove,Fashion Search & Review Platform,UnDisclosed,Kolkata,Umesh Yadav,Seed Funding,0
19-08-2015,TimeSaverz,"Hyperlocal Maintenance, Repair & Cleaning services",UnDisclosed,Mumbai,Unilazer Ventures,Private Equity,2400000
19-08-2015,Envoged,pre-owned Luxury online apparel seller,UnDisclosed,Mumbai,"Manish Dhingra, Ankush Nijhawa, Gaurav Bhatnagar",Seed Funding,0
19-08-2015,MebelKart,Online Furniture Marketplace,UnDisclosed,Bangalore,AskMe,Private Equity,20000000
20-08-2015,LabsAdvisor,Online Diagnostic Tests Marketplace,UnDisclosed,Delhi,Group of Angel Investors,Seed Funding,156000
20-08-2015,Flatpebble,Online marketplace for Photographers,UnDisclosed,Hyderabad,Indian Angel Network,Seed Funding,600000
20-08-2015,Bluegape.com,Visual Blogging platform,UnDisclosed,Delhi,"ah! Ventures, Times Internet, Rudy Gopalakrishnan",Seed Funding,600000
21-08-2015,ePoise,Job Search Platform,UnDisclosed,Bangalore,"Orios Venture Partners, Amit Ranjan & others",Seed Funding,500000
24-08-2015,Jolly Food Fellow,Food Customer analytics platform,UnDisclosed,Ahmedabad,The 1947,Seed Funding,300000
24-08-2015,BookMeIn,Professional Service Appointment booking service,UnDisclosed,Mumbai,Ajmera Group of Companies,Seed Funding,400000
24-08-2015,iZofy,Scientific Horoscope Online Assistance platform,UnDisclosed,Kolkata,Prime Capital Markets Ltd,Seed Funding,0
24-08-2015,rBus,Tech enabled AC bus service,UnDisclosed,Mumbai,"India Quotient, Anupam Mittal & others",Seed Funding,0
25-08-2015,Qyk App,On-Demand App based Professional service provider,UnDisclosed,Bangalore,"GrowX ventures, Tracxn Labs, Powai Lake Ventures, and Sahil Barua",Private Equity,1000000
25-08-2015,EazyDiner,Restaurant Reservation Platform,UnDisclosed,Gurugram,"DSG Consumer Partners, Saama Capital",Private Equity,3000000
25-08-2015,RevX,Cross-channel CRM platform,UnDisclosed,Mumbai,"Norwest Venture Partners, Nexus Venture Partners, Helion Venture Partners, Draper Fisher Jurvetson, Peepul Capital",Private Equity,4000000
25-08-2015,ICustomMadeIt,Professional Custom creators Marketplace,UnDisclosed,Pune,Group of Angel Investors,Seed Funding,250000
26-08-2015,PickMyLaundry,on-Demand Washing & Dry-Cleaning,UnDisclosed,Delhi,GHV Accelerator,Seed Funding,100000
26-08-2015,Belita,On-Demand Beauty Service,UnDisclosed,Mumbai,"India Quotient, LetsVenture investors, Lead Angels",Seed Funding,400000
26-08-2015,EzySolare,solar products and services marketplace,UnDisclosed,Ahmedabad,Infuse Ventures,Seed Funding,0
26-08-2015,FoodTalkIndia,Online Food Community Platform,UnDisclosed,Gurugram,Undisclosed Investor,Seed Funding,500000
27-08-2015,InstaSafe,Private Cloud Networks SAAS platform,UnDisclosed,Bangalore,Group of Investors,Seed Funding,0
27-08-2015,Eazy Coach,Education Marketplace,UnDisclosed,Kolkata,Ravi Agarwal,Seed Funding,0
27-08-2015,Djubo.com,Cloud Based Hotel Sales Platform,UnDisclosed,Delhi,Ibibo Group,Private Equity,0
28-08-2015,BetterButter.in,online recipe sharing platform,UnDisclosed,Delhi,"Growx Ventures, Manish Singhal",Seed Funding,0
28-08-2015,Vyomo,Beauty & Lifestyle Mobile Marketplace,UnDisclosed,Bangalore,Rocket Internet,Private Equity,2000000
28-08-2015,RollMafia,QSR Restaurant Chain,UnDisclosed,Pune,Equentia Natural Resources,Seed Funding,160000
29-08-2015,iamwire,Digital Media publishing platform,UnDisclosed,Gurugram,"Li Tao, Li Jian, Draphant Consultants, Nitin Garg, Saurabh Jain, Mohit Agarwal",Seed Funding,0
31-08-2015,DropKaffe,Online Coffee Delivery platform,UnDisclosed,Bangalore,"Manish Singhal, P39 Capital & Others",Seed Funding,300000
31-08-2015,Reverie,Language Localization Cloud platform,UnDisclosed,Bangalore,"Aspada Investment Advisors, Qualcomm Ventures",Private Equity,4000000
31-08-2015,Infinite Analytics,Big Data & predictive Analysis Platform,UnDisclosed,Mumbai,"Ratan Tata, Nikhil Vora & others",Private Equity,0
01-07-2015,Parcelled,Online Logistics Platform,UnDisclosed,Bangalore,"Delhivery, Tracxn Labs",Seed Funding,0
01-07-2015,Retigence Technologies,Business IT Intelligence Services,UnDisclosed,Mumbai,Omnivore Partners,Private Equity,0
01-07-2015,Cloudcherry Analytics,CRM / Analytics platform,UnDisclosed,Chennai,"The Chennai Angels, IDG Ventures India",Seed Funding,1000000
01-07-2015,HandyHome,Hyperlocal Electronics repair Service,UnDisclosed,Mumbai,"Bessemer Ventures, Kae Capital",Seed Funding,630000
01-07-2015,iDreamCareer,Ed-Tech Platform,UnDisclosed,Delhi,"ah! Ventures, Vivek Joshi, Mohit Satyanand & others",Seed Funding,0
01-07-2015,Ola Cabs,Cab rental Mobile app,UnDisclosed,Bangalore,Ratan Tata,Private Equity,0
01-07-2015,NxtGen,IT infrastructure & Data Center services,UnDisclosed,Bangalore,"IFC, Axon Partners, Intel Capital",Private Equity,13500000
02-07-2015,BankBazaar,Online Financial Services,UnDisclosed,Chennai,"Amazon, Fidelity Growth Partners, Mousse Partners",Private Equity,60000000
02-07-2015,Gozoomo,Used Car Marketplace,UnDisclosed,Bangalore,SAIF Partners,Private Equity,5000000
02-07-2015,Zenatix,Internet of Things platform,UnDisclosed,Gurugram,"Rajan Anandan, Kunal Bahl, Rohit Bansal, Rahul Khanna",Seed Funding,161000
03-07-2015,CultureAlley,Language Learning App,UnDisclosed,Jaipur,Tiger Global,Private Equity,6500000
03-07-2015,Goqii,Mobile Fitness Marketplace,UnDisclosed,Mumbai,Vijay Shekhar Sharma,Private Equity,0
03-07-2015,Gingercrush,Custom Merchandize platform,UnDisclosed,Ahmedabad,"Gokul Jaykrishna, Brand Capital",Seed Funding,1000000
04-07-2015,Elanic,P2P Pre-owned goods marketplace,UnDisclosed,Bangalore,"Rebright Partners, Tracxn Labs, Aneesh Reddy",Seed Funding,0
04-07-2015,Stitchwood,Custom Furniture Marketplace,UnDisclosed,Mumbai,"Powai Lake Ventures, Ajeet Khurana & others",Seed Funding,395000
05-07-2015,Urban Tailor,Online Tailoring Services,UnDisclosed,Bangalore,Group of angel investors,Seed Funding,0
06-07-2015,ConfirmtTkt,Rail Ticket Confirmation predictor,UnDisclosed,Bangalore,Pravin Agarwala & others,Seed Funding,0
06-07-2015,Paper Boat,Ethnic Beverages manufacturer,UnDisclosed,Gurugram,"Sofina, Hillhouse Capital",Private Equity,30000000
06-07-2015,getNow,Hyperlocal Goods marketplace,UnDisclosed,Nagpur,Atulya Mittal,Seed Funding,0
07-07-2015,Wudstay,Budget Accommodation aggregator,UnDisclosed,Gurugram,"Mangroves Capital Partners, Vikas Saxena",Private Equity,3000000
07-07-2015,Liases Foras,Real Estate Rating & Analysis,UnDisclosed,Delhi,DMG information Asia Pacific,Private Equity,5000000
07-07-2015,Eatlo,Food Delivery platform,UnDisclosed,Bangalore,"Powai Lake Ventures, Globeinvestor, Abhishekh Goyal",Seed Funding,0
07-07-2015,IndiaLends,Financial Tech,UnDisclosed,Delhi,"DSG Consumer Partners, Siddharth Parekh",Private Equity,0
08-07-2015,Quinto,Food Discovery App,UnDisclosed,Pune,Jaydeep Barman,Seed Funding,0
08-07-2015,Saavn,Music Streaming App,UnDisclosed,Mumbai,"Tiger Global Management, Bertelsmann India, Steadview Capital, Liberty Media, Mousse Partners, Quilvest",Private Equity,100000000
08-07-2015,Flytxt,Big Data & Analytics platform,UnDisclosed,Mumbai / Global,"Sunrise Capital GmBH, Big Data Investments B.V",Private Equity,11000000
08-07-2015,Axtria,Big Data & Analytics platform,UnDisclosed,India / US,"Helion Venture Partners,Amarpreet Sawhney, Deshpande Foundation, Fred Khosravi, Richard S. Braddock",Private Equity,30000000
08-07-2015,33Coupons,Coupon Aggregator Platform,UnDisclosed,Kanpur,Not Disclosed,Seed Funding,20000
08-07-2015,Ampere,Electric Scooter manufacturer,UnDisclosed,Coimbatore,Ratan Tata,Seed Funding,0
08-07-2015,Hopping Chef,Online Food-Tech Platform,UnDisclosed,Mumbai,Mirah Hospitality,Seed Funding,470000
08-07-2015,Collectabillia,Celebrity Fashion Brand,UnDisclosed,Bangalore,Accel Partners,Private Equity,7500000
08-07-2015,Lendingkart,Online Finance lending platform,UnDisclosed,Ahmedabad,"Saama Capital, Mayfield, Ashvin Chadha, Shailesh Mehta",Private Equity,10000000
